{'intersect': 0.3954036535061874, 'score': 0.3954036535061874, 'examples_seen': 48, 'step': 0, 'algorithm': 'segments_intersect'}
{'intersect': 0.3226675648366454, 'score': 0.3226675648366454, 'examples_seen': 2560, 'step': 50, 'algorithm': 'segments_intersect'}
{'intersect': 0.6587637595258256, 'score': 0.6587637595258256, 'examples_seen': 5184, 'step': 100, 'algorithm': 'segments_intersect'}
{'intersect': 0.10767946577629382, 'score': 0.10767946577629382, 'examples_seen': 7696, 'step': 150, 'algorithm': 'segments_intersect'}
{'intersect': 0.5699714402284781, 'score': 0.5699714402284781, 'examples_seen': 10304, 'step': 200, 'algorithm': 'segments_intersect'}
{'intersect': 0.5494309305958491, 'score': 0.5494309305958491, 'examples_seen': 12832, 'step': 250, 'algorithm': 'segments_intersect'}
{'intersect': 0.6544744318181819, 'score': 0.6544744318181819, 'examples_seen': 15360, 'step': 300, 'algorithm': 'segments_intersect'}
{'intersect': 0.2876761835923383, 'score': 0.2876761835923383, 'examples_seen': 17968, 'step': 350, 'algorithm': 'segments_intersect'}
{'intersect': 0.6006811409110259, 'score': 0.6006811409110259, 'examples_seen': 20480, 'step': 400, 'algorithm': 'segments_intersect'}
{'intersect': 0.6736876215165263, 'score': 0.6736876215165263, 'examples_seen': 23104, 'step': 450, 'algorithm': 'segments_intersect'}
{'intersect': 0.671304347826087, 'score': 0.671304347826087, 'examples_seen': 25616, 'step': 500, 'algorithm': 'segments_intersect'}
{'intersect': 0.5467741935483871, 'score': 0.5467741935483871, 'examples_seen': 28224, 'step': 550, 'algorithm': 'segments_intersect'}
{'intersect': 0.65937302756154, 'score': 0.65937302756154, 'examples_seen': 30752, 'step': 600, 'algorithm': 'segments_intersect'}
{'intersect': 0.46470588235294125, 'score': 0.46470588235294125, 'examples_seen': 33280, 'step': 650, 'algorithm': 'segments_intersect'}
{'intersect': 0.6621149042464614, 'score': 0.6621149042464614, 'examples_seen': 35888, 'step': 700, 'algorithm': 'segments_intersect'}
{'intersect': 0.7044325183860067, 'score': 0.7044325183860067, 'examples_seen': 38400, 'step': 750, 'algorithm': 'segments_intersect'}
{'intersect': 0.4582629266644136, 'score': 0.4582629266644136, 'examples_seen': 41024, 'step': 800, 'algorithm': 'segments_intersect'}
{'intersect': 0.6874563649057482, 'score': 0.6874563649057482, 'examples_seen': 43536, 'step': 850, 'algorithm': 'segments_intersect'}
{'intersect': 0.7126958891664774, 'score': 0.7126958891664774, 'examples_seen': 46144, 'step': 900, 'algorithm': 'segments_intersect'}
{'intersect': 0.7077464788732394, 'score': 0.7077464788732394, 'examples_seen': 48672, 'step': 950, 'algorithm': 'segments_intersect'}
{'intersect': 0.7285456187895213, 'score': 0.7285456187895213, 'examples_seen': 51200, 'step': 1000, 'algorithm': 'segments_intersect'}
{'intersect': 0.7152456950860984, 'score': 0.7152456950860984, 'examples_seen': 53808, 'step': 1050, 'algorithm': 'segments_intersect'}
{'intersect': 0.4533883728930168, 'score': 0.4533883728930168, 'examples_seen': 56320, 'step': 1100, 'algorithm': 'segments_intersect'}
{'intersect': 0.7511230907457321, 'score': 0.7511230907457321, 'examples_seen': 58944, 'step': 1150, 'algorithm': 'segments_intersect'}
{'intersect': 0.7013054830287206, 'score': 0.7013054830287206, 'examples_seen': 61456, 'step': 1200, 'algorithm': 'segments_intersect'}
{'intersect': 0.7774223894637817, 'score': 0.7774223894637817, 'examples_seen': 64064, 'step': 1250, 'algorithm': 'segments_intersect'}
{'intersect': 0.7880421465327125, 'score': 0.7880421465327125, 'examples_seen': 66592, 'step': 1300, 'algorithm': 'segments_intersect'}
{'intersect': 0.7978768577494693, 'score': 0.7978768577494693, 'examples_seen': 69120, 'step': 1350, 'algorithm': 'segments_intersect'}
{'intersect': 0.8076318742985409, 'score': 0.8076318742985409, 'examples_seen': 71728, 'step': 1400, 'algorithm': 'segments_intersect'}
