{'in_hull': 0.4866023579849946, 'score': 0.4866023579849946, 'examples_seen': 16, 'step': 0, 'algorithm': 'jarvis_march'}
{'in_hull': 0.7377049180327868, 'score': 0.7377049180327868, 'examples_seen': 582, 'step': 50, 'algorithm': 'jarvis_march'}
{'in_hull': 0.7598566308243728, 'score': 0.7598566308243728, 'examples_seen': 1131, 'step': 100, 'algorithm': 'jarvis_march'}
{'in_hull': 0.8039999999999999, 'score': 0.8039999999999999, 'examples_seen': 1695, 'step': 150, 'algorithm': 'jarvis_march'}
{'in_hull': 0.7968596663395485, 'score': 0.7968596663395485, 'examples_seen': 2243, 'step': 200, 'algorithm': 'jarvis_march'}
{'in_hull': 0.8210313447927199, 'score': 0.8210313447927199, 'examples_seen': 2810, 'step': 250, 'algorithm': 'jarvis_march'}
{'in_hull': 0.689119170984456, 'score': 0.689119170984456, 'examples_seen': 3410, 'step': 300, 'algorithm': 'jarvis_march'}
{'in_hull': 0.8940936863543788, 'score': 0.8940936863543788, 'examples_seen': 3991, 'step': 350, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9314472252448314, 'score': 0.9314472252448314, 'examples_seen': 4548, 'step': 400, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9163952225841479, 'score': 0.9163952225841479, 'examples_seen': 5114, 'step': 450, 'algorithm': 'jarvis_march'}
{'in_hull': 0.8947906026557712, 'score': 0.8947906026557712, 'examples_seen': 5674, 'step': 500, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9513960703205792, 'score': 0.9513960703205792, 'examples_seen': 6244, 'step': 550, 'algorithm': 'jarvis_march'}
{'in_hull': 0.946236559139785, 'score': 0.946236559139785, 'examples_seen': 6814, 'step': 600, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9465478841870824, 'score': 0.9465478841870824, 'examples_seen': 7412, 'step': 650, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9341438703140831, 'score': 0.9341438703140831, 'examples_seen': 7991, 'step': 700, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9485213581599123, 'score': 0.9485213581599123, 'examples_seen': 8563, 'step': 750, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9417879417879419, 'score': 0.9417879417879419, 'examples_seen': 9123, 'step': 800, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9230769230769231, 'score': 0.9230769230769231, 'examples_seen': 9691, 'step': 850, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9623250807319699, 'score': 0.9623250807319699, 'examples_seen': 10253, 'step': 900, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9563409563409563, 'score': 0.9563409563409563, 'examples_seen': 10804, 'step': 950, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9503239740820735, 'score': 0.9503239740820735, 'examples_seen': 11399, 'step': 1000, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9304257528556594, 'score': 0.9304257528556594, 'examples_seen': 11981, 'step': 1050, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9380530973451328, 'score': 0.9380530973451328, 'examples_seen': 12537, 'step': 1100, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9595628415300546, 'score': 0.9595628415300546, 'examples_seen': 13111, 'step': 1150, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9427679500520292, 'score': 0.9427679500520292, 'examples_seen': 13656, 'step': 1200, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9545913218970736, 'score': 0.9545913218970736, 'examples_seen': 14229, 'step': 1250, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9209486166007904, 'score': 0.9209486166007904, 'examples_seen': 14797, 'step': 1300, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9416846652267818, 'score': 0.9416846652267818, 'examples_seen': 15381, 'step': 1350, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9626467449306297, 'score': 0.9626467449306297, 'examples_seen': 15964, 'step': 1400, 'algorithm': 'jarvis_march'}
{'in_hull': 0.971307120085016, 'score': 0.971307120085016, 'examples_seen': 16547, 'step': 1450, 'algorithm': 'jarvis_march'}
{'in_hull': 0.966804979253112, 'score': 0.966804979253112, 'examples_seen': 17094, 'step': 1500, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9543147208121827, 'score': 0.9543147208121827, 'examples_seen': 17665, 'step': 1550, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9673202614379084, 'score': 0.9673202614379084, 'examples_seen': 18226, 'step': 1600, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9511677282377918, 'score': 0.9511677282377918, 'examples_seen': 18785, 'step': 1650, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9532520325203251, 'score': 0.9532520325203251, 'examples_seen': 19404, 'step': 1700, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9544008483563096, 'score': 0.9544008483563096, 'examples_seen': 19983, 'step': 1750, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9539473684210527, 'score': 0.9539473684210527, 'examples_seen': 20538, 'step': 1800, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9647302904564315, 'score': 0.9647302904564315, 'examples_seen': 21116, 'step': 1850, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9555084745762712, 'score': 0.9555084745762712, 'examples_seen': 21688, 'step': 1900, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9474747474747475, 'score': 0.9474747474747475, 'examples_seen': 22235, 'step': 1950, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9550102249488752, 'score': 0.9550102249488752, 'examples_seen': 22812, 'step': 2000, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9559748427672956, 'score': 0.9559748427672956, 'examples_seen': 23387, 'step': 2050, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9646302250803858, 'score': 0.9646302250803858, 'examples_seen': 23971, 'step': 2100, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9514963880288958, 'score': 0.9514963880288958, 'examples_seen': 24543, 'step': 2150, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9660297239915075, 'score': 0.9660297239915075, 'examples_seen': 25097, 'step': 2200, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9536723163841808, 'score': 0.9536723163841808, 'examples_seen': 25661, 'step': 2250, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9697624190064795, 'score': 0.9697624190064795, 'examples_seen': 26238, 'step': 2300, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9664864864864865, 'score': 0.9664864864864865, 'examples_seen': 26782, 'step': 2350, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9587301587301587, 'score': 0.9587301587301587, 'examples_seen': 27381, 'step': 2400, 'algorithm': 'jarvis_march'}
{'in_hull': 0.959349593495935, 'score': 0.959349593495935, 'examples_seen': 27966, 'step': 2450, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9447236180904522, 'score': 0.9447236180904522, 'examples_seen': 28520, 'step': 2500, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9528795811518325, 'score': 0.9528795811518325, 'examples_seen': 29093, 'step': 2550, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9650053022269354, 'score': 0.9650053022269354, 'examples_seen': 29662, 'step': 2600, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9448491155046826, 'score': 0.9448491155046826, 'examples_seen': 30218, 'step': 2650, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9490835030549897, 'score': 0.9490835030549897, 'examples_seen': 30783, 'step': 2700, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9686552072800809, 'score': 0.9686552072800809, 'examples_seen': 31371, 'step': 2750, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9702760084925689, 'score': 0.9702760084925689, 'examples_seen': 31948, 'step': 2800, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9476987447698745, 'score': 0.9476987447698745, 'examples_seen': 32523, 'step': 2850, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9690721649484536, 'score': 0.9690721649484536, 'examples_seen': 33097, 'step': 2900, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9625779625779627, 'score': 0.9625779625779627, 'examples_seen': 33646, 'step': 2950, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9507494646680942, 'score': 0.9507494646680942, 'examples_seen': 34216, 'step': 3000, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9652351738241308, 'score': 0.9652351738241308, 'examples_seen': 34771, 'step': 3050, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9457202505219208, 'score': 0.9457202505219208, 'examples_seen': 35391, 'step': 3100, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9617834394904459, 'score': 0.9617834394904459, 'examples_seen': 35967, 'step': 3150, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9556962025316456, 'score': 0.9556962025316456, 'examples_seen': 36524, 'step': 3200, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9600840336134454, 'score': 0.9600840336134454, 'examples_seen': 37102, 'step': 3250, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9668049792531122, 'score': 0.9668049792531122, 'examples_seen': 37665, 'step': 3300, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9632738719832109, 'score': 0.9632738719832109, 'examples_seen': 38220, 'step': 3350, 'algorithm': 'jarvis_march'}
{'in_hull': 0.955078125, 'score': 0.955078125, 'examples_seen': 38785, 'step': 3400, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9506545820745216, 'score': 0.9506545820745216, 'examples_seen': 39379, 'step': 3450, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9649890590809628, 'score': 0.9649890590809628, 'examples_seen': 39949, 'step': 3500, 'algorithm': 'jarvis_march'}
