{'topo': 0.1552734375, 'topo_head': 0.09375, 'score': 0.12451171875, 'examples_seen': 19, 'step': 0, 'algorithm': 'topological_sort'}
{'topo': 0.1318359375, 'topo_head': 0.875, 'score': 0.50341796875, 'examples_seen': 987, 'step': 50, 'algorithm': 'topological_sort'}
{'topo': 0.33203125, 'topo_head': 0.984375, 'score': 0.658203125, 'examples_seen': 1935, 'step': 100, 'algorithm': 'topological_sort'}
{'topo': 0.384765625, 'topo_head': 0.953125, 'score': 0.6689453125, 'examples_seen': 2878, 'step': 150, 'algorithm': 'topological_sort'}
{'topo': 0.419921875, 'topo_head': 0.84375, 'score': 0.6318359375, 'examples_seen': 3826, 'step': 200, 'algorithm': 'topological_sort'}
{'topo': 0.39453125, 'topo_head': 0.859375, 'score': 0.626953125, 'examples_seen': 4762, 'step': 250, 'algorithm': 'topological_sort'}
{'topo': 0.3857421875, 'topo_head': 0.875, 'score': 0.63037109375, 'examples_seen': 5743, 'step': 300, 'algorithm': 'topological_sort'}
{'topo': 0.4072265625, 'topo_head': 0.84375, 'score': 0.62548828125, 'examples_seen': 6705, 'step': 350, 'algorithm': 'topological_sort'}
{'topo': 0.3994140625, 'topo_head': 0.78125, 'score': 0.59033203125, 'examples_seen': 7662, 'step': 400, 'algorithm': 'topological_sort'}
{'topo': 0.330078125, 'topo_head': 0.78125, 'score': 0.5556640625, 'examples_seen': 8603, 'step': 450, 'algorithm': 'topological_sort'}
{'topo': 0.4248046875, 'topo_head': 0.8125, 'score': 0.61865234375, 'examples_seen': 9550, 'step': 500, 'algorithm': 'topological_sort'}
{'topo': 0.375, 'topo_head': 0.90625, 'score': 0.640625, 'examples_seen': 10489, 'step': 550, 'algorithm': 'topological_sort'}
{'topo': 0.513671875, 'topo_head': 0.984375, 'score': 0.7490234375, 'examples_seen': 11426, 'step': 600, 'algorithm': 'topological_sort'}
{'topo': 0.40625, 'topo_head': 0.890625, 'score': 0.6484375, 'examples_seen': 12410, 'step': 650, 'algorithm': 'topological_sort'}
{'topo': 0.5205078125, 'topo_head': 0.84375, 'score': 0.68212890625, 'examples_seen': 13378, 'step': 700, 'algorithm': 'topological_sort'}
{'topo': 0.341796875, 'topo_head': 0.859375, 'score': 0.6005859375, 'examples_seen': 14331, 'step': 750, 'algorithm': 'topological_sort'}
{'topo': 0.501953125, 'topo_head': 0.953125, 'score': 0.7275390625, 'examples_seen': 15276, 'step': 800, 'algorithm': 'topological_sort'}
{'topo': 0.3818359375, 'topo_head': 0.890625, 'score': 0.63623046875, 'examples_seen': 16220, 'step': 850, 'algorithm': 'topological_sort'}
{'topo': 0.439453125, 'topo_head': 0.953125, 'score': 0.6962890625, 'examples_seen': 17169, 'step': 900, 'algorithm': 'topological_sort'}
{'topo': 0.4599609375, 'topo_head': 0.96875, 'score': 0.71435546875, 'examples_seen': 18108, 'step': 950, 'algorithm': 'topological_sort'}
{'topo': 0.54296875, 'topo_head': 0.9375, 'score': 0.740234375, 'examples_seen': 19087, 'step': 1000, 'algorithm': 'topological_sort'}
{'topo': 0.3994140625, 'topo_head': 0.890625, 'score': 0.64501953125, 'examples_seen': 20043, 'step': 1050, 'algorithm': 'topological_sort'}
{'topo': 0.3974609375, 'topo_head': 0.984375, 'score': 0.69091796875, 'examples_seen': 21003, 'step': 1100, 'algorithm': 'topological_sort'}
{'topo': 0.453125, 'topo_head': 0.96875, 'score': 0.7109375, 'examples_seen': 21957, 'step': 1150, 'algorithm': 'topological_sort'}
{'topo': 0.4306640625, 'topo_head': 0.9375, 'score': 0.68408203125, 'examples_seen': 22902, 'step': 1200, 'algorithm': 'topological_sort'}
{'topo': 0.5048828125, 'topo_head': 0.9375, 'score': 0.72119140625, 'examples_seen': 23842, 'step': 1250, 'algorithm': 'topological_sort'}
{'topo': 0.5029296875, 'topo_head': 0.96875, 'score': 0.73583984375, 'examples_seen': 24780, 'step': 1300, 'algorithm': 'topological_sort'}
{'topo': 0.43359375, 'topo_head': 0.96875, 'score': 0.701171875, 'examples_seen': 25755, 'step': 1350, 'algorithm': 'topological_sort'}
{'topo': 0.4501953125, 'topo_head': 0.921875, 'score': 0.68603515625, 'examples_seen': 26726, 'step': 1400, 'algorithm': 'topological_sort'}
{'topo': 0.4560546875, 'topo_head': 1.0, 'score': 0.72802734375, 'examples_seen': 27680, 'step': 1450, 'algorithm': 'topological_sort'}
{'topo': 0.5390625, 'topo_head': 1.0, 'score': 0.76953125, 'examples_seen': 28625, 'step': 1500, 'algorithm': 'topological_sort'}
{'topo': 0.4423828125, 'topo_head': 0.96875, 'score': 0.70556640625, 'examples_seen': 29572, 'step': 1550, 'algorithm': 'topological_sort'}
{'topo': 0.537109375, 'topo_head': 0.96875, 'score': 0.7529296875, 'examples_seen': 30520, 'step': 1600, 'algorithm': 'topological_sort'}
{'topo': 0.400390625, 'topo_head': 1.0, 'score': 0.7001953125, 'examples_seen': 31465, 'step': 1650, 'algorithm': 'topological_sort'}
{'topo': 0.4462890625, 'topo_head': 0.96875, 'score': 0.70751953125, 'examples_seen': 32434, 'step': 1700, 'algorithm': 'topological_sort'}
{'topo': 0.58203125, 'topo_head': 0.953125, 'score': 0.767578125, 'examples_seen': 33399, 'step': 1750, 'algorithm': 'topological_sort'}
{'topo': 0.470703125, 'topo_head': 0.953125, 'score': 0.7119140625, 'examples_seen': 34354, 'step': 1800, 'algorithm': 'topological_sort'}
{'topo': 0.4765625, 'topo_head': 0.96875, 'score': 0.72265625, 'examples_seen': 35307, 'step': 1850, 'algorithm': 'topological_sort'}
{'topo': 0.513671875, 'topo_head': 0.984375, 'score': 0.7490234375, 'examples_seen': 36251, 'step': 1900, 'algorithm': 'topological_sort'}
{'topo': 0.419921875, 'topo_head': 1.0, 'score': 0.7099609375, 'examples_seen': 37192, 'step': 1950, 'algorithm': 'topological_sort'}
{'topo': 0.357421875, 'topo_head': 1.0, 'score': 0.6787109375, 'examples_seen': 38134, 'step': 2000, 'algorithm': 'topological_sort'}
{'topo': 0.4853515625, 'topo_head': 1.0, 'score': 0.74267578125, 'examples_seen': 39112, 'step': 2050, 'algorithm': 'topological_sort'}
{'topo': 0.435546875, 'topo_head': 0.96875, 'score': 0.7021484375, 'examples_seen': 40072, 'step': 2100, 'algorithm': 'topological_sort'}
{'topo': 0.4794921875, 'topo_head': 1.0, 'score': 0.73974609375, 'examples_seen': 41025, 'step': 2150, 'algorithm': 'topological_sort'}
{'topo': 0.412109375, 'topo_head': 0.984375, 'score': 0.6982421875, 'examples_seen': 41974, 'step': 2200, 'algorithm': 'topological_sort'}
{'topo': 0.3984375, 'topo_head': 1.0, 'score': 0.69921875, 'examples_seen': 42923, 'step': 2250, 'algorithm': 'topological_sort'}
{'topo': 0.41015625, 'topo_head': 1.0, 'score': 0.705078125, 'examples_seen': 43863, 'step': 2300, 'algorithm': 'topological_sort'}
{'topo': 0.3798828125, 'topo_head': 0.9375, 'score': 0.65869140625, 'examples_seen': 44802, 'step': 2350, 'algorithm': 'topological_sort'}
{'topo': 0.3955078125, 'topo_head': 0.9375, 'score': 0.66650390625, 'examples_seen': 45781, 'step': 2400, 'algorithm': 'topological_sort'}
{'topo': 0.373046875, 'topo_head': 0.984375, 'score': 0.6787109375, 'examples_seen': 46750, 'step': 2450, 'algorithm': 'topological_sort'}
{'topo': 0.37890625, 'topo_head': 1.0, 'score': 0.689453125, 'examples_seen': 47701, 'step': 2500, 'algorithm': 'topological_sort'}
{'topo': 0.455078125, 'topo_head': 0.984375, 'score': 0.7197265625, 'examples_seen': 48651, 'step': 2550, 'algorithm': 'topological_sort'}
{'topo': 0.4345703125, 'topo_head': 0.96875, 'score': 0.70166015625, 'examples_seen': 49594, 'step': 2600, 'algorithm': 'topological_sort'}
{'topo': 0.3896484375, 'topo_head': 1.0, 'score': 0.69482421875, 'examples_seen': 50537, 'step': 2650, 'algorithm': 'topological_sort'}
{'topo': 0.4140625, 'topo_head': 0.984375, 'score': 0.69921875, 'examples_seen': 51491, 'step': 2700, 'algorithm': 'topological_sort'}
{'topo': 0.390625, 'topo_head': 1.0, 'score': 0.6953125, 'examples_seen': 52462, 'step': 2750, 'algorithm': 'topological_sort'}
{'topo': 0.3671875, 'topo_head': 0.984375, 'score': 0.67578125, 'examples_seen': 53428, 'step': 2800, 'algorithm': 'topological_sort'}
{'topo': 0.4013671875, 'topo_head': 1.0, 'score': 0.70068359375, 'examples_seen': 54385, 'step': 2850, 'algorithm': 'topological_sort'}
{'topo': 0.3662109375, 'topo_head': 1.0, 'score': 0.68310546875, 'examples_seen': 55330, 'step': 2900, 'algorithm': 'topological_sort'}
{'topo': 0.4638671875, 'topo_head': 0.984375, 'score': 0.72412109375, 'examples_seen': 56278, 'step': 2950, 'algorithm': 'topological_sort'}
{'topo': 0.443359375, 'topo_head': 1.0, 'score': 0.7216796875, 'examples_seen': 57219, 'step': 3000, 'algorithm': 'topological_sort'}
{'topo': 0.3974609375, 'topo_head': 1.0, 'score': 0.69873046875, 'examples_seen': 58157, 'step': 3050, 'algorithm': 'topological_sort'}
{'topo': 0.3740234375, 'topo_head': 0.921875, 'score': 0.64794921875, 'examples_seen': 59142, 'step': 3100, 'algorithm': 'topological_sort'}
{'topo': 0.443359375, 'topo_head': 0.984375, 'score': 0.7138671875, 'examples_seen': 60098, 'step': 3150, 'algorithm': 'topological_sort'}
{'topo': 0.3720703125, 'topo_head': 0.953125, 'score': 0.66259765625, 'examples_seen': 61047, 'step': 3200, 'algorithm': 'topological_sort'}
{'topo': 0.3876953125, 'topo_head': 0.984375, 'score': 0.68603515625, 'examples_seen': 62006, 'step': 3250, 'algorithm': 'topological_sort'}
{'topo': 0.3359375, 'topo_head': 0.859375, 'score': 0.59765625, 'examples_seen': 62950, 'step': 3300, 'algorithm': 'topological_sort'}
{'topo': 0.34375, 'topo_head': 1.0, 'score': 0.671875, 'examples_seen': 63891, 'step': 3350, 'algorithm': 'topological_sort'}
{'topo': 0.4052734375, 'topo_head': 1.0, 'score': 0.70263671875, 'examples_seen': 64835, 'step': 3400, 'algorithm': 'topological_sort'}
{'topo': 0.4208984375, 'topo_head': 0.984375, 'score': 0.70263671875, 'examples_seen': 65820, 'step': 3450, 'algorithm': 'topological_sort'}
{'topo': 0.421875, 'topo_head': 0.984375, 'score': 0.703125, 'examples_seen': 66782, 'step': 3500, 'algorithm': 'topological_sort'}
{'topo': 0.353515625, 'topo_head': 0.984375, 'score': 0.6689453125, 'examples_seen': 67738, 'step': 3550, 'algorithm': 'topological_sort'}
