{'intersect': 0.6509321019326151, 'score': 0.6509321019326151, 'examples_seen': 48, 'step': 0, 'algorithm': 'segments_intersect'}
{'intersect': 0.25772016774685474, 'score': 0.25772016774685474, 'examples_seen': 2560, 'step': 50, 'algorithm': 'segments_intersect'}
{'intersect': 0.6489120974760662, 'score': 0.6489120974760662, 'examples_seen': 5184, 'step': 100, 'algorithm': 'segments_intersect'}
{'intersect': 0.03885291396854764, 'score': 0.03885291396854764, 'examples_seen': 7696, 'step': 150, 'algorithm': 'segments_intersect'}
{'intersect': 0.6280367104552816, 'score': 0.6280367104552816, 'examples_seen': 10304, 'step': 200, 'algorithm': 'segments_intersect'}
{'intersect': 0.4506329113924051, 'score': 0.4506329113924051, 'examples_seen': 12832, 'step': 250, 'algorithm': 'segments_intersect'}
{'intersect': 0.6703746114837232, 'score': 0.6703746114837232, 'examples_seen': 15360, 'step': 300, 'algorithm': 'segments_intersect'}
{'intersect': 0.3836867862969005, 'score': 0.3836867862969005, 'examples_seen': 17968, 'step': 350, 'algorithm': 'segments_intersect'}
{'intersect': 0.6395452122934802, 'score': 0.6395452122934802, 'examples_seen': 20480, 'step': 400, 'algorithm': 'segments_intersect'}
{'intersect': 0.6738989637305699, 'score': 0.6738989637305699, 'examples_seen': 23104, 'step': 450, 'algorithm': 'segments_intersect'}
{'intersect': 0.649299317283507, 'score': 0.649299317283507, 'examples_seen': 25616, 'step': 500, 'algorithm': 'segments_intersect'}
{'intersect': 0.0019733596447952637, 'score': 0.0019733596447952637, 'examples_seen': 28224, 'step': 550, 'algorithm': 'segments_intersect'}
{'intersect': 0.4074576271186441, 'score': 0.4074576271186441, 'examples_seen': 30752, 'step': 600, 'algorithm': 'segments_intersect'}
{'intersect': 0.3165033911077619, 'score': 0.3165033911077619, 'examples_seen': 33280, 'step': 650, 'algorithm': 'segments_intersect'}
{'intersect': 0.6614014451352714, 'score': 0.6614014451352714, 'examples_seen': 35888, 'step': 700, 'algorithm': 'segments_intersect'}
{'intersect': 0.681251129994576, 'score': 0.681251129994576, 'examples_seen': 38400, 'step': 750, 'algorithm': 'segments_intersect'}
{'intersect': 0.6458381907204477, 'score': 0.6458381907204477, 'examples_seen': 41024, 'step': 800, 'algorithm': 'segments_intersect'}
{'intersect': 0.6786010276810874, 'score': 0.6786010276810874, 'examples_seen': 43536, 'step': 850, 'algorithm': 'segments_intersect'}
{'intersect': 0.6916406520985086, 'score': 0.6916406520985086, 'examples_seen': 46144, 'step': 900, 'algorithm': 'segments_intersect'}
{'intersect': 0.6830940647096637, 'score': 0.6830940647096637, 'examples_seen': 48672, 'step': 950, 'algorithm': 'segments_intersect'}
{'intersect': 0.6339103869653768, 'score': 0.6339103869653768, 'examples_seen': 51200, 'step': 1000, 'algorithm': 'segments_intersect'}
{'intersect': 0.6730510752688172, 'score': 0.6730510752688172, 'examples_seen': 53808, 'step': 1050, 'algorithm': 'segments_intersect'}
{'intersect': 0.6698434309053777, 'score': 0.6698434309053777, 'examples_seen': 56320, 'step': 1100, 'algorithm': 'segments_intersect'}
