{'topo': 0.10546875, 'topo_head': 0.015625, 'score': 0.060546875, 'examples_seen': 19, 'step': 0, 'algorithm': 'topological_sort'}
{'topo': 0.2568359375, 'topo_head': 0.890625, 'score': 0.57373046875, 'examples_seen': 987, 'step': 50, 'algorithm': 'topological_sort'}
{'topo': 0.4306640625, 'topo_head': 0.875, 'score': 0.65283203125, 'examples_seen': 1935, 'step': 100, 'algorithm': 'topological_sort'}
{'topo': 0.5, 'topo_head': 0.90625, 'score': 0.703125, 'examples_seen': 2878, 'step': 150, 'algorithm': 'topological_sort'}
{'topo': 0.470703125, 'topo_head': 0.953125, 'score': 0.7119140625, 'examples_seen': 3826, 'step': 200, 'algorithm': 'topological_sort'}
{'topo': 0.5009765625, 'topo_head': 0.90625, 'score': 0.70361328125, 'examples_seen': 4762, 'step': 250, 'algorithm': 'topological_sort'}
{'topo': 0.5634765625, 'topo_head': 0.890625, 'score': 0.72705078125, 'examples_seen': 5743, 'step': 300, 'algorithm': 'topological_sort'}
{'topo': 0.5830078125, 'topo_head': 0.921875, 'score': 0.75244140625, 'examples_seen': 6705, 'step': 350, 'algorithm': 'topological_sort'}
{'topo': 0.6904296875, 'topo_head': 0.90625, 'score': 0.79833984375, 'examples_seen': 7662, 'step': 400, 'algorithm': 'topological_sort'}
{'topo': 0.515625, 'topo_head': 0.875, 'score': 0.6953125, 'examples_seen': 8603, 'step': 450, 'algorithm': 'topological_sort'}
{'topo': 0.4599609375, 'topo_head': 0.8125, 'score': 0.63623046875, 'examples_seen': 9550, 'step': 500, 'algorithm': 'topological_sort'}
{'topo': 0.4921875, 'topo_head': 0.859375, 'score': 0.67578125, 'examples_seen': 10489, 'step': 550, 'algorithm': 'topological_sort'}
{'topo': 0.6240234375, 'topo_head': 0.921875, 'score': 0.77294921875, 'examples_seen': 11426, 'step': 600, 'algorithm': 'topological_sort'}
{'topo': 0.5048828125, 'topo_head': 0.78125, 'score': 0.64306640625, 'examples_seen': 12410, 'step': 650, 'algorithm': 'topological_sort'}
{'topo': 0.54296875, 'topo_head': 0.90625, 'score': 0.724609375, 'examples_seen': 13378, 'step': 700, 'algorithm': 'topological_sort'}
{'topo': 0.5458984375, 'topo_head': 0.875, 'score': 0.71044921875, 'examples_seen': 14331, 'step': 750, 'algorithm': 'topological_sort'}
{'topo': 0.54296875, 'topo_head': 0.984375, 'score': 0.763671875, 'examples_seen': 15276, 'step': 800, 'algorithm': 'topological_sort'}
{'topo': 0.515625, 'topo_head': 0.953125, 'score': 0.734375, 'examples_seen': 16220, 'step': 850, 'algorithm': 'topological_sort'}
{'topo': 0.572265625, 'topo_head': 0.90625, 'score': 0.7392578125, 'examples_seen': 17169, 'step': 900, 'algorithm': 'topological_sort'}
{'topo': 0.53515625, 'topo_head': 0.609375, 'score': 0.572265625, 'examples_seen': 18108, 'step': 950, 'algorithm': 'topological_sort'}
{'topo': 0.638671875, 'topo_head': 0.90625, 'score': 0.7724609375, 'examples_seen': 19087, 'step': 1000, 'algorithm': 'topological_sort'}
{'topo': 0.580078125, 'topo_head': 0.984375, 'score': 0.7822265625, 'examples_seen': 20043, 'step': 1050, 'algorithm': 'topological_sort'}
{'topo': 0.533203125, 'topo_head': 0.953125, 'score': 0.7431640625, 'examples_seen': 21003, 'step': 1100, 'algorithm': 'topological_sort'}
{'topo': 0.634765625, 'topo_head': 0.984375, 'score': 0.8095703125, 'examples_seen': 21957, 'step': 1150, 'algorithm': 'topological_sort'}
{'topo': 0.66015625, 'topo_head': 0.96875, 'score': 0.814453125, 'examples_seen': 22902, 'step': 1200, 'algorithm': 'topological_sort'}
{'topo': 0.6650390625, 'topo_head': 0.90625, 'score': 0.78564453125, 'examples_seen': 23842, 'step': 1250, 'algorithm': 'topological_sort'}
{'topo': 0.5078125, 'topo_head': 0.890625, 'score': 0.69921875, 'examples_seen': 24780, 'step': 1300, 'algorithm': 'topological_sort'}
{'topo': 0.4853515625, 'topo_head': 0.953125, 'score': 0.71923828125, 'examples_seen': 25755, 'step': 1350, 'algorithm': 'topological_sort'}
{'topo': 0.6044921875, 'topo_head': 0.984375, 'score': 0.79443359375, 'examples_seen': 26726, 'step': 1400, 'algorithm': 'topological_sort'}
{'topo': 0.69140625, 'topo_head': 0.984375, 'score': 0.837890625, 'examples_seen': 27680, 'step': 1450, 'algorithm': 'topological_sort'}
{'topo': 0.5615234375, 'topo_head': 0.9375, 'score': 0.74951171875, 'examples_seen': 28625, 'step': 1500, 'algorithm': 'topological_sort'}
{'topo': 0.6259765625, 'topo_head': 0.921875, 'score': 0.77392578125, 'examples_seen': 29572, 'step': 1550, 'algorithm': 'topological_sort'}
{'topo': 0.6796875, 'topo_head': 0.984375, 'score': 0.83203125, 'examples_seen': 30520, 'step': 1600, 'algorithm': 'topological_sort'}
{'topo': 0.6630859375, 'topo_head': 0.984375, 'score': 0.82373046875, 'examples_seen': 31465, 'step': 1650, 'algorithm': 'topological_sort'}
{'topo': 0.611328125, 'topo_head': 0.96875, 'score': 0.7900390625, 'examples_seen': 32434, 'step': 1700, 'algorithm': 'topological_sort'}
{'topo': 0.8056640625, 'topo_head': 1.0, 'score': 0.90283203125, 'examples_seen': 33399, 'step': 1750, 'algorithm': 'topological_sort'}
{'topo': 0.837890625, 'topo_head': 0.984375, 'score': 0.9111328125, 'examples_seen': 34354, 'step': 1800, 'algorithm': 'topological_sort'}
{'topo': 0.76171875, 'topo_head': 0.984375, 'score': 0.873046875, 'examples_seen': 35307, 'step': 1850, 'algorithm': 'topological_sort'}
{'topo': 0.7978515625, 'topo_head': 1.0, 'score': 0.89892578125, 'examples_seen': 36251, 'step': 1900, 'algorithm': 'topological_sort'}
{'topo': 0.74609375, 'topo_head': 1.0, 'score': 0.873046875, 'examples_seen': 37192, 'step': 1950, 'algorithm': 'topological_sort'}
{'topo': 0.7734375, 'topo_head': 0.953125, 'score': 0.86328125, 'examples_seen': 38134, 'step': 2000, 'algorithm': 'topological_sort'}
{'topo': 0.7880859375, 'topo_head': 0.9375, 'score': 0.86279296875, 'examples_seen': 39112, 'step': 2050, 'algorithm': 'topological_sort'}
{'topo': 0.7841796875, 'topo_head': 0.90625, 'score': 0.84521484375, 'examples_seen': 40072, 'step': 2100, 'algorithm': 'topological_sort'}
{'topo': 0.7275390625, 'topo_head': 0.890625, 'score': 0.80908203125, 'examples_seen': 41025, 'step': 2150, 'algorithm': 'topological_sort'}
{'topo': 0.8564453125, 'topo_head': 0.96875, 'score': 0.91259765625, 'examples_seen': 41974, 'step': 2200, 'algorithm': 'topological_sort'}
{'topo': 0.923828125, 'topo_head': 0.984375, 'score': 0.9541015625, 'examples_seen': 42923, 'step': 2250, 'algorithm': 'topological_sort'}
{'topo': 0.9462890625, 'topo_head': 1.0, 'score': 0.97314453125, 'examples_seen': 43863, 'step': 2300, 'algorithm': 'topological_sort'}
{'topo': 0.8447265625, 'topo_head': 0.96875, 'score': 0.90673828125, 'examples_seen': 44802, 'step': 2350, 'algorithm': 'topological_sort'}
{'topo': 0.7919921875, 'topo_head': 0.9375, 'score': 0.86474609375, 'examples_seen': 45781, 'step': 2400, 'algorithm': 'topological_sort'}
{'topo': 0.7705078125, 'topo_head': 0.984375, 'score': 0.87744140625, 'examples_seen': 46750, 'step': 2450, 'algorithm': 'topological_sort'}
{'topo': 0.8857421875, 'topo_head': 0.984375, 'score': 0.93505859375, 'examples_seen': 47701, 'step': 2500, 'algorithm': 'topological_sort'}
{'topo': 0.8056640625, 'topo_head': 1.0, 'score': 0.90283203125, 'examples_seen': 48651, 'step': 2550, 'algorithm': 'topological_sort'}
{'topo': 0.865234375, 'topo_head': 1.0, 'score': 0.9326171875, 'examples_seen': 49594, 'step': 2600, 'algorithm': 'topological_sort'}
{'topo': 0.8544921875, 'topo_head': 0.96875, 'score': 0.91162109375, 'examples_seen': 50537, 'step': 2650, 'algorithm': 'topological_sort'}
{'topo': 0.9013671875, 'topo_head': 1.0, 'score': 0.95068359375, 'examples_seen': 51491, 'step': 2700, 'algorithm': 'topological_sort'}
{'topo': 0.818359375, 'topo_head': 0.96875, 'score': 0.8935546875, 'examples_seen': 52462, 'step': 2750, 'algorithm': 'topological_sort'}
{'topo': 0.94140625, 'topo_head': 0.953125, 'score': 0.947265625, 'examples_seen': 53428, 'step': 2800, 'algorithm': 'topological_sort'}
