{'in_hull': 0.4701195219123506, 'score': 0.4701195219123506, 'examples_seen': 16, 'step': 0, 'algorithm': 'jarvis_march'}
{'in_hull': 0.6477024070021882, 'score': 0.6477024070021882, 'examples_seen': 582, 'step': 50, 'algorithm': 'jarvis_march'}
{'in_hull': 0.7905982905982907, 'score': 0.7905982905982907, 'examples_seen': 1131, 'step': 100, 'algorithm': 'jarvis_march'}
{'in_hull': 0.7589498806682577, 'score': 0.7589498806682577, 'examples_seen': 1695, 'step': 150, 'algorithm': 'jarvis_march'}
{'in_hull': 0.7362086258776329, 'score': 0.7362086258776329, 'examples_seen': 2243, 'step': 200, 'algorithm': 'jarvis_march'}
{'in_hull': 0.808206958073149, 'score': 0.808206958073149, 'examples_seen': 2810, 'step': 250, 'algorithm': 'jarvis_march'}
{'in_hull': 0.827354260089686, 'score': 0.827354260089686, 'examples_seen': 3410, 'step': 300, 'algorithm': 'jarvis_march'}
{'in_hull': 0.8121739130434783, 'score': 0.8121739130434783, 'examples_seen': 3991, 'step': 350, 'algorithm': 'jarvis_march'}
{'in_hull': 0.8741044012282497, 'score': 0.8741044012282497, 'examples_seen': 4548, 'step': 400, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9015544041450778, 'score': 0.9015544041450778, 'examples_seen': 5114, 'step': 450, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9186906019007391, 'score': 0.9186906019007391, 'examples_seen': 5674, 'step': 500, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9377510040160641, 'score': 0.9377510040160641, 'examples_seen': 6244, 'step': 550, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9558665231431647, 'score': 0.9558665231431647, 'examples_seen': 6814, 'step': 600, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9242424242424242, 'score': 0.9242424242424242, 'examples_seen': 7412, 'step': 650, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9202453987730062, 'score': 0.9202453987730062, 'examples_seen': 7991, 'step': 700, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9524815205913411, 'score': 0.9524815205913411, 'examples_seen': 8563, 'step': 750, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9381965552178317, 'score': 0.9381965552178317, 'examples_seen': 9123, 'step': 800, 'algorithm': 'jarvis_march'}
{'in_hull': 0.9283489096573208, 'score': 0.9283489096573208, 'examples_seen': 9691, 'step': 850, 'algorithm': 'jarvis_march'}
